,r1,r2,r3,trX,trY,trZ,scale
0,0.0035829953818668258,-0.0006997894266257627,-0.0021834645638055044,-0.44047999074197974,18.63277614664584,16.068653489480344,0.9915030492793654
1,0.010078667729519368,0.0018738956578436736,0.0008033943201049996,-1.065688680351644,19.600005188799862,14.189948309158789,0.9875338145811927
2,0.013654734881387782,0.0016634474973887322,0.0005927978190101223,-0.2791318385466426,18.273880365795502,14.236879878219558,0.9855032155889243
3,0.01976222632243138,0.0018471053216357989,0.0030604467159377332,-1.2502119801476614,18.395083141555872,14.693063589601255,0.9825007766127831
4,0.021344045692445374,0.0010064154872700905,0.0032135736767357845,-0.5558153930634959,18.23261735759904,14.442600560643905,0.9818671836886089
5,0.023241045156402556,0.0014548539647996584,0.002622538185173956,0.1991102439407041,18.195362234820635,14.445648576263135,0.9823771393483681
6,0.02778069683359415,0.001600603824645002,0.005275075655537695,-0.14817356576187068,18.58807264692209,14.374859880942452,0.9833049381860286
7,0.029159173533750606,0.0009233886861353136,0.005830517553389176,-0.05749879481944936,18.26505617380094,14.531642751379973,0.9880449360533573
8,0.030901007135970396,0.0012417760469986248,0.006297039203230562,-0.29892818086602946,18.356782219895393,14.509265751578873,0.9878040384133149
9,0.0334388076072639,0.0009575208775440833,0.006493385953213293,-0.36747984589165267,18.22807921352999,14.294962891133169,0.9873026744540246
10,0.03382979037831178,0.0010498771876395372,0.0064140370275751375,-0.21186637064696975,18.29378527961891,14.361308819484991,0.9880506777452768
11,0.03504748010367731,0.0011188819168434527,0.007156968804657232,-0.29527056680084546,18.251867326555548,14.447424278688114,0.9891252071837506
12,0.03742134281393509,0.0008711758385084958,0.007300237816234955,-0.22647896960198266,18.196723716276857,14.457996409926611,0.9894834610813564
13,0.037983520725647195,0.0009018642742151687,0.0073728137016858195,-0.24340118889807877,18.20135602529593,14.517710291449342,0.9895926979594571
14,0.03918568259342784,0.0010736514530932583,0.0075006355907156225,-0.2956841688321027,18.186996352525174,14.548192631108575,0.9894750342469997
15,0.03972418412091397,0.001158482594363818,0.007549901327938352,-0.2775542298511694,18.184755019753517,14.508648288248539,0.989361866500936
16,0.04013220564250026,0.0012313233579128665,0.007590866984065842,-0.2903892831528557,18.19424862526311,14.534625067031742,0.9893965287240113
17,0.040871304521585314,0.0013470706828107586,0.007646591893226312,-0.2823479471972454,18.197386253645025,14.515154444164915,0.9893137400663894
18,0.04118889496685114,0.0014099026205053361,0.007691047401797715,-0.289116205889239,18.203301509415343,14.527077149091053,0.9893283768457773
19,0.041927066231145026,0.0015277296112532605,0.007798568939923862,-0.2910189935210848,18.21803951934663,14.527587684244464,0.9892736873604722
20,0.0426234495975763,0.0016193809471682825,0.007909127124680707,-0.29168139588725933,18.23287258845229,14.526651718970307,0.9891402488197271
21,0.04323210436623908,0.0016890657056476965,0.008012761022352422,-0.2934959201411157,18.247293046775244,14.529901788564013,0.9889779866833911
22,0.0439184815336489,0.0017543591784985537,0.008149538221629397,-0.2945394661053128,18.261511897854916,14.534155558880094,0.9887803458730304
23,0.044852099805432505,0.0018596738460440508,0.00839759002945809,-0.3015869615408074,18.272165345468505,14.541663814433528,0.988541982284723
24,0.045304967972272805,0.0019434195966464164,0.008545208570397035,-0.2916316142181299,18.275227961521416,14.541809254680016,0.9884508859201204
25,0.045540935678279736,0.0019910809012937077,0.008608687145379277,-0.2978993770206024,18.276122878808838,14.545455946142337,0.9884251614604809
26,0.045934863469808684,0.002078163877919492,0.008707783792225294,-0.2931183919387781,18.277600481736098,14.546193813641157,0.9883712994572985
27,0.04621679664849565,0.0021413452171688543,0.008759499490947524,-0.2950738835424593,18.27890290929161,14.548841667678966,0.9883471351895121
28,0.04642106840123938,0.0021901156132910797,0.00878683322412416,-0.29262603680889526,18.279254051488596,14.548962232948433,0.9883296741398115
29,0.04675358359344721,0.002269604856787885,0.008819461708900442,-0.29197283712694466,18.28061697429048,14.550847013198496,0.988308512421587
30,0.0470550444179344,0.0023462800338144444,0.00883029929625306,-0.2899413051195538,18.281203464614336,14.55205127017355,0.9882933479648981
31,0.04733103307238664,0.0024197944250778213,0.00882551594955899,-0.28955483778354696,18.282138318148068,14.554278236260537,0.9882822425863375
32,0.0476157264664846,0.002500468720112642,0.008807238542274509,-0.2879412771681637,18.282642190821964,14.55603890292045,0.9882691477731471
33,0.04790173972096373,0.002583909027864277,0.008776725658602066,-0.2876334891685333,18.28312852085221,14.55840932929075,0.9882553514352873
34,0.0482719082969419,0.0026957094568564426,0.008722561786972295,-0.28636678559181855,18.283055788789813,14.560431317498368,0.9882318813781019
35,0.04866773901178369,0.0028169929526786538,0.008647667033989516,-0.2871931529917876,18.28255419594612,14.562591222223078,0.988203714532265
36,0.04897303475177751,0.0029111870493008724,0.008578942785655087,-0.2858963736454321,18.28156538962678,14.5625293771192,0.9881794137818042
37,0.049088015274745954,0.0029450915097641267,0.008551421188407978,-0.28683061799122483,18.281705553181894,14.563278943620409,0.9881713241232639
38,0.04944492809962395,0.0030500608990625838,0.008463971295730578,-0.2873147598874491,18.28176829478291,14.564109964076144,0.988145081060068
39,0.04973330096029861,0.0031289088705127362,0.008392757487911438,-0.2874287446017947,18.282619895442952,14.564740701544437,0.988125331386471
40,0.049963180388022777,0.0031848177318541276,0.008338515621702423,-0.287776189001356,18.283664810615072,14.564997845795817,0.9881124901671239
41,0.05015805401101142,0.0032260589152309773,0.00829557026983303,-0.2877858568775413,18.284825485839153,14.565032757546195,0.988103662388433
42,0.05032033090910953,0.0032554158170346775,0.008262294946330415,-0.2880318369367999,18.285981645242135,14.564967251714293,0.9880975953804602
43,0.05047888367573086,0.003280031077464572,0.008232103691863184,-0.28801621260547944,18.28712898747701,14.56466480747652,0.9880927910490609
44,0.05063200787453922,0.003299744172210327,0.00820514126839086,-0.2881393257344644,18.28829059712081,14.564436736526138,0.9880890937181245
45,0.05079181161228075,0.003316352640611678,0.008179322714028126,-0.28809635880134915,18.28942932476743,14.564104656408235,0.9880861081450987
46,0.05095407091687725,0.00332914051456533,0.008155814291172993,-0.28809694823937076,18.29058758036576,14.563849700541816,0.988083749591245
47,0.05112640987458504,0.0033387304267348174,0.008133534771816744,-0.2879193498073814,18.291718956131003,14.563563355437651,0.9880820214419901
48,0.051306641021859334,0.0033447506152450364,0.0081129122751584,-0.2877229449809022,18.292869002925485,14.563416007022305,0.9880811359739097
49,0.051499887058348924,0.0033473205158007667,0.008093872094987516,-0.28723600173227876,18.293913906305864,14.563229376025582,0.9880814605131827
50,0.05171405149582193,0.003346416360482104,0.008076147278637232,-0.2868701150117553,18.29500090164381,14.56334923127854,0.9880837083508498
51,0.05190544017704333,0.0033433206252075237,0.008063016567371534,-0.28598506903902954,18.29576500961958,14.563335480814331,0.9880878072812406
52,0.052116862822466546,0.003338611058685877,0.00805051751395025,-0.28559723781007296,18.296756836665843,14.5637836360343,0.9880942345435709
53,0.0522597686465076,0.0033355593827314057,0.008043335430700281,-0.28445296244673673,18.29710819458069,14.563785255006168,0.9880999689381752
54,0.05244586749468688,0.0033316518473119117,0.00803467076950464,-0.2839786361293182,18.297928652118365,14.564476299309087,0.9881077052755676
55,0.05258136380984843,0.0033296552294557915,0.008028731228992813,-0.28278939109647067,18.29806693054623,14.564564316409708,0.9881139656206291
56,0.052762877573531715,0.003327389339583544,0.008021125584019894,-0.2820699295243376,18.29857090376465,14.565345928175832,0.9881224324644848
57,0.05290100502438951,0.003326427827530962,0.008015096610152494,-0.28092255754005746,18.298600110863568,14.565693729586974,0.9881292959004914
58,0.053059763209696284,0.003325425048961891,0.0080078596930138,-0.2800620058212141,18.29880694390906,14.566487647193899,0.9881370909196419
59,0.053202045831874975,0.0033247439307425384,0.008000414100727465,-0.27898957290315146,18.29870544139137,14.567010245282793,0.988144476790643
60,0.05334424518226226,0.0033239737590910158,0.007992152785470375,-0.2780312162539973,18.298549739505706,14.567710866811256,0.9881522105360686
61,0.05346715053974506,0.0033230987648675656,0.007984070506235503,-0.277061116502411,18.298241756081158,14.568357514737599,0.9881591032454496
62,0.05357776044282051,0.003321941171802966,0.007976089647329416,-0.27615901901186685,18.29784294748418,14.56905951396903,0.9881652744608643
63,0.05367897005945273,0.003320551669024375,0.007968144815388047,-0.2753072438014076,18.297353717686416,14.569772788027812,0.9881706830495189
64,0.05377177809796395,0.00331899715435507,0.007960266888358521,-0.2745071952383608,18.296784737070084,14.570491368742987,0.9881753482430289
65,0.05385692932884787,0.003317390565265146,0.007952477085673516,-0.2737535778260906,18.29614790317458,14.571207018911796,0.988179272119038
66,0.053935368340786626,0.0033157512720432673,0.00794482843609395,-0.27303746806791684,18.295455155509245,14.571912254498931,0.9881824731822811
67,0.054007665240682824,0.003314092915673073,0.007937392682330003,-0.27235484528128884,18.29471434781705,14.572604374386511,0.9881850196690907
68,0.054074520570934766,0.0033124246376277735,0.007930201379800527,-0.2716982316819438,18.293934203689272,14.57328045698088,0.9881869896125124
69,0.05413673444157128,0.0033107632096600124,0.007923245193034834,-0.2710634460714946,18.293121652884192,14.57394082092046,0.9881884486422275
70,0.054194662146504015,0.003309136873097157,0.007916547859441956,-0.2704481861015278,18.292284773965804,14.574590776424746,0.9881895026484682
71,0.054248981856406864,0.0033075564999233815,0.007910068618590399,-0.2698527882176298,18.291424012614634,14.575229197710451,0.9881902363679019
72,0.054300062530853156,0.003306029390335976,0.007903815264895109,-0.26927654848148586,18.290540576801508,14.575855186015469,0.9881906681865297
73,0.05434830085155031,0.003304545574291691,0.007897771867518652,-0.26871691680642695,18.289635971125406,14.576466755112381,0.9881908721118602
74,0.05439397618214062,0.003303108279949006,0.007891942834141028,-0.26817413977321714,18.288711691668706,14.577064745626988,0.9881908958985999
75,0.05443729598330995,0.003301722550376278,0.007886337266211877,-0.26764722369591953,18.287769514589776,14.577649558032876,0.9881907727628304
76,0.05447839921126498,0.0033003936616954905,0.00788096477706888,-0.26713714675489925,18.286808777860177,14.57821956824154,0.988190529480327
77,0.054517378929324616,0.003299125807723499,0.007875839300492054,-0.2666422574013588,18.285831375938645,14.578775057482439,0.9881901930289881
78,0.05455437378630797,0.003297920252351819,0.007870967772989793,-0.2661619546530685,18.284839371620127,14.579317874763104,0.9881897830697666
79,0.054589533437397496,0.0032967781892240433,0.007866351998428488,-0.2656972792773277,18.283830872212448,14.579844145627023,0.9881892806485484
80,0.054622986768870556,0.003295701840397364,0.007861999915881927,-0.26524770601389497,18.28280675165127,14.580353552962347,0.9881887126853648
81,0.054654835524104134,0.003294688355120851,0.007857913418371281,-0.26481187701308395,18.28176914569425,14.580847811577852,0.9881880963147027
82,0.05468517972825752,0.00329373849300686,0.007854091448285055,-0.26438898434950087,18.280720301291165,14.5813298240333,0.9881874500953794
83,0.054714104821489626,0.0032928533576952654,0.00785053344181784,-0.2639781576404327,18.279661459026922,14.581800641307513,0.9881867903455165
84,0.05474170878055674,0.003292032635918166,0.007847236461704479,-0.2635780884850641,18.278593488403644,14.582260298801415,0.9881861251459996
85,0.05476811001375419,0.003291272069389316,0.007844186698003736,-0.2631880332429693,18.277517670710836,14.582710456548497,0.9881854607745882
86,0.05479341028671479,0.0032905669056417443,0.00784137118654698,-0.2628071880796708,18.276435068291665,14.583152420253864,0.9881848020576895
87,0.054817714507028464,0.003289912245393726,0.007838775979377061,-0.2624350378807392,18.275346602617784,14.583587567249259,0.9881841530741117
88,0.05484111782547124,0.0032893032213192237,0.007836388430284292,-0.2620711044555291,18.27425277987382,14.584016388027631,0.9881835178636388
89,0.05486369614019259,0.0032887360872496966,0.007834197505032739,-0.2617147904606507,18.273154096891112,14.584439324219083,0.9881828999789206
90,0.0548855274129058,0.003288205138961319,0.007832193232483933,-0.261364990184425,18.2720513736049,14.5848573152451,0.9881823039118325
91,0.05490670522520456,0.0032877068770826314,0.007830366264798105,-0.2610204488811825,18.270945152114233,14.585270541922368,0.9881817236326215
92,0.05492729967173488,0.0032872394645013588,0.007828708444701194,-0.260680476147513,18.269835604345122,14.585678725107984,0.9881811580866244
93,0.05494736135412546,0.0032868005152052503,0.0078272103849352,-0.26034468299121216,18.26872315660985,14.586082560774862,0.9881806150684949
94,0.0549669430472349,0.003286385744344769,0.007825864308812228,-0.26001322636113255,18.267608092586492,14.586482844607952,0.9881800992425326
95,0.0549860875968168,0.003285992180466333,0.007824661614712453,-0.2596870151427632,18.266490352462064,14.586880048771441,0.9881796191108113
96,0.05500484207726267,0.003285616653539516,0.007823595757968073,-0.25936626164604426,18.265370278262022,14.587275193690871,0.988179181449262
97,0.055023247909849485,0.003285256608361134,0.007822661300900813,-0.259050576920251,18.26424819679148,14.587668789873781,0.9881787877607994
98,0.05504134330035497,0.0032849107108625687,0.007821853560496169,-0.25873897932608275,18.263124531857756,14.58806118265206,0.9881784398243756
99,0.05505916535516037,0.003284576962453439,0.007821167071454261,-0.2584308264612522,18.261999599352826,14.588452714100914,0.9881781410463394
100,0.05507674476178238,0.003284254106998715,0.007820593812126126,-0.25812542273891587,18.260873710176043,14.588843694173336,0.988177899762656
101,0.055094114238369324,0.0032839414009743564,0.007820129487976562,-0.25782232393170607,18.259747144312882,14.589234556923293,0.9881777212516172
102,0.055111308217219136,0.0032836378425934497,0.007819769964483143,-0.2575211733214221,18.258620139749127,14.589625692396963,0.988177609333172
103,0.055128362126206656,0.0032833423190211197,0.00781951153383952,-0.25722163542829257,18.257492918295164,14.590017465670766,0.9881775678544038
104,0.05514531960534317,0.0032830537342310325,0.007819350511991466,-0.25692359184417574,18.256365746194213,14.590410535462915,0.988177601015842
105,0.05516221700732454,0.0032827711751436056,0.007819284280993669,-0.25662672115265045,18.255238805733033,14.590805164420727,0.9881777167837933
106,0.05517910483774322,0.003282493167844137,0.0078193107634909,-0.2563304247379061,18.254112346243918,14.591201595707114,0.9881779221635588
107,0.05519602173175096,0.0032822190518518096,0.007819429186861543,-0.25603432769750994,18.252986541403484,14.591600025462922,0.9881782260768964
108,0.055212997743838636,0.003281948496112571,0.007819639594782806,-0.2557381055823329,18.251861546674828,14.592000634181199,0.9881786413395562
109,0.055230065380439626,0.0032816807195632006,0.007819942042352077,-0.25544159343069983,18.250737484335925,14.592403622523069,0.9881791812277182
110,0.055247259384017845,0.0032814147407973318,0.007820336469514556,-0.2551448177179225,18.249614388216244,14.592809081133183,0.9881798588344047
111,0.055264618328054314,0.0032811516795382407,0.007820820451587829,-0.25484739681059115,18.248492584640452,14.59321760473701,0.988180686356665
112,0.05528219081808826,0.003280894026313765,0.007821390072295802,-0.25454873100119874,18.247372766609487,14.593630605609667,0.9881816775630552
113,0.05530002418475133,0.0032806431588519283,0.007822042260853776,-0.2542486604679009,18.246255065055415,14.59404824955596,0.9881828519715036
114,0.055318167970799845,0.0032804019859801643,0.007822772759173414,-0.25394679549178684,18.245139368087777,14.59446988639836,0.9881842261144685
115,0.05533668247019034,0.003280171612760877,0.007823580316113582,-0.2536424381565669,18.24402585498847,14.594895420638636,0.988185811918141
116,0.05535565093611681,0.003279950756408851,0.007824465954411478,-0.253335817757979,18.242914432816423,14.595324698297489,0.9881876280177948
117,0.05537516645107717,0.0032797384790522466,0.007825431756129519,-0.2530267326492059,18.241805289822093,14.595757984316538,0.9881897018382155
118,0.05539533660526172,0.003279535146023062,0.007826476311491143,-0.2527143101294019,18.240698779260992,14.596195464554679,0.9881920643143499
119,0.055416288944581914,0.0032793403087475565,0.007827600411939363,-0.2523977783440885,18.23959523358743,14.596637307959819,0.9881947525396731
120,0.055438177185692085,0.003279154027674489,0.007828806361804098,-0.2520761731696498,18.238495097329427,14.59708378031354,0.9881978139715375
121,0.05546119500051018,0.0032789760912241357,0.007830098451363019,-0.251748360010216,18.237398828817675,14.59753499411899,0.9882013074084852
122,0.055485588634994046,0.003278805978072205,0.00783148114389393,-0.2514128611859862,18.236307075447147,14.5979911833636,0.9882053083794975
123,0.055511682659590784,0.0032786447030840197,0.007832956137328123,-0.25106671300751116,18.235221155420984,14.598452921349685,0.9882099086712546
124,0.05553991693899616,0.0032784934196989886,0.007834526197570114,-0.25070684764827267,18.23414280094618,14.598921340377528,0.9882152416890876
125,0.055570875688864416,0.0032783540535406214,0.007836193484226683,-0.25032916763942453,18.233073772384216,14.59939636111207,0.9882214839630927
126,0.05560536474101895,0.0032782324646156765,0.007837955212874555,-0.24992760766593375,18.232016509631116,14.59987709991943,0.9882288857943643
127,0.05564460819945398,0.0032781369769666058,0.007839806693742526,-0.24949475108280414,18.23097445322785,14.600362368252544,0.988237824404552
128,0.05569055355216328,0.0032780791987401903,0.007841730880299467,-0.24901977117094792,18.22995268042074,14.6008489598712,0.9882488999258687
129,0.05574647419483469,0.003278090968664794,0.007843681835053826,-0.2484797302751588,18.22896282303425,14.60132935298663,0.9882631315121567
130,0.05581869839487462,0.003278270864781847,0.00784551195967562,-0.24784008597664436,18.22802451412157,14.601781144763358,0.9882825273641873
131,0.05591879613401517,0.003278875863489205,0.007846644827626752,-0.24703423942757385,18.227186966412766,14.602132024045803,0.9883108651279305
132,0.05606305196622693,0.0032806498938044715,0.007845241151599203,-0.24598650708839145,18.226611944800002,14.60216734789031,0.9883537993567448
133,0.056228786593756304,0.0032845719199806607,0.007838482905291546,-0.24493484421293485,18.2265250169211,14.6016303729303,0.9884052871429209
134,0.056375122159584734,0.003290297576133142,0.007827613551244075,-0.24406757964200054,18.226678089241144,14.600823683536886,0.9884516558346378
135,0.056512034475153385,0.0032976105094387528,0.007814027219393558,-0.24326630782383724,18.226944580253,14.59997284638919,0.9884947871875549
136,0.056641773723552225,0.003306279519030347,0.00779862835293171,-0.24253469165526215,18.227229759899462,14.599062888598331,0.9885348252698497
137,0.05676909049363143,0.0033164314121215616,0.007781465779726025,-0.24185266425238497,18.227514285006514,14.598113792626602,0.988573214647957
138,0.05689487584096306,0.003328127852983545,0.007762572447601477,-0.2411883042331152,18.22784682692819,14.597167107969721,0.9886102675900752
139,0.05701734228383908,0.003341202521433321,0.0077424044989109235,-0.24053151926201635,18.22823907168107,14.596236491300218,0.9886455268745946
140,0.05713474214603737,0.003355260678761814,0.007721593702128124,-0.23987876432295593,18.22866002721034,14.595313017032707,0.9886783860421771
141,0.057248012936505346,0.0033701810127619736,0.007700336896238301,-0.23921093497188972,18.229067418842227,14.594392195957298,0.9887091752685907
142,0.05735930562729816,0.0033859240253518784,0.0076785999538469246,-0.2385514601912827,18.229475688303253,14.593464847789832,0.9887384382188931
143,0.05746868770128598,0.003402138119677585,0.007656569758205906,-0.23790800292429465,18.229896448193898,14.592530952593885,0.9887661023210134
144,0.05757876960460526,0.0034189168351753487,0.007633829845599072,-0.23730058929478226,18.230322311673493,14.59157587653001,0.9887925966396508
145,0.05769014496332499,0.003436121021855315,0.007610300709554524,-0.23674453902987821,18.230753654013448,14.590593054920419,0.9888179536394692
146,0.05780353811052603,0.00345375744944853,0.0075856722427269825,-0.23621093114150177,18.231155440808227,14.589586589310938,0.988842324670889
147,0.057917174009587846,0.0034715418625111205,0.007560245277727357,-0.23567795390126706,18.23147581223872,14.588551167050566,0.988865404595454
148,0.05802920213443215,0.0034892638509899875,0.00753439861087609,-0.23515361751127342,18.23168498107332,14.587482726627972,0.9888870298740112
149,0.058140094666557486,0.0035070640336156023,0.007507977432210799,-0.23463047346307422,18.231775721297343,14.586396787794135,0.9889075345567565
150,0.07469831310837502,0.003269360884848872,0.005370969959094797,1.3387736317572017,18.983139498307985,13.847012181917831,1.000907462349113
151,0.07684152405646695,0.0033201204000814603,0.005577286912504916,0.050530230385457786,18.718667821548788,14.016213492916066,0.9985233907788125
152,0.09449283918542525,0.0038285990443213186,0.005758156312028414,-0.6118417901079541,18.15168353296486,15.014524768274349,0.9895928074304985
153,0.09690568996579275,0.004059906628915164,0.005813309863422565,0.17117562402815267,18.171241275146897,14.516549037062253,0.9905122552731416
154,0.10117773815652747,0.003974373509447314,0.0053577930314055245,-0.2523234323828941,18.50101302972325,14.150545443477418,0.9920912435889377
155,0.1038816436226905,0.00414797913506156,0.005386809227927399,0.18998597352753,18.582787318570368,14.217548347122548,0.9938797939958336
156,0.10745139705751267,0.004005987521417797,0.004985504954150052,-0.10914049076483445,18.6422292847849,14.12648924984861,0.9948670547331593
157,0.11046052687496974,0.0044148635626893645,0.0049573459024778496,0.09067244695139604,18.545891516025115,14.105984773433095,0.9949300184721525
158,0.11322299543324223,0.004277005290198883,0.004707940404778172,-0.03346515712667332,18.59775567458733,14.184749211393669,0.9944522755621282
159,0.11772267222345167,0.0037502811714509206,0.005170695884295449,0.04656289203807129,18.668916552162994,14.165481679245863,0.9952683111714554
160,0.11949815282929689,0.0037547124158632695,0.005283255343374315,-0.011851915270900508,18.67949193888031,14.213500022011363,0.9956955554076136
161,0.12248557651047365,0.003633725050882981,0.005369808986931507,-0.06619816313627783,18.658462723442483,14.164399588268376,0.9957162038499271
162,0.12354653574435893,0.0036658953865297424,0.005255095853713549,-0.015253125949178312,18.663237914122064,14.179897969617148,0.9957380386008727
163,0.12515273639577773,0.0037244489671067493,0.005030865387486441,-0.051975422801044814,18.662473583076547,14.173335090395895,0.995661207694698
164,0.12617325600154317,0.003719091674248623,0.004977762178119412,-0.030900502158369127,18.65492835991448,14.186828538369948,0.9957766269233815
165,0.12728592168118916,0.003695439909939337,0.004914860492403484,-0.04544911640742055,18.647189417763094,14.194589196164834,0.9957526692318539
166,0.1290176327274542,0.0035777686136213797,0.004949348556471708,-0.03516122358667213,18.64174163456273,14.198745269823787,0.9957759686207674
167,0.12993988973570794,0.003520294655627575,0.004952274103469291,-0.030401939567598135,18.631586601735968,14.192762363352253,0.9957136257716034
168,0.13114454236709538,0.0034707417540105943,0.004882668840321892,-0.02431081466089445,18.621187042384918,14.189039665826359,0.9956607892621292
169,0.1321686575618162,0.003454326557999513,0.00478081307201874,-0.01406959947541668,18.622405918247555,14.196412987053938,0.9957117903535408
